Name,Code,State,Local,RTA,Rate,Effective Date,Expiration Date
ADAMS COUNTY,0100,0.065,0.012,0,0.077,20181001,20181231
HATTON,0101,0.065,0.012,0,0.077,20181001,20181231
LIND,0102,0.065,0.012,0,0.077,20181001,20181231
OTHELLO,0103,0.065,0.014,0,0.079,20181001,20181231
RITZVILLE,0104,0.065,0.012,0,0.077,20181001,20181231
WASHTUCNA,0105,0.065,0.012,0,0.077,20181001,20181231
ASOTIN COUNTY,0200,0.065,0.012,0,0.077,20181001,20181231
ASOTIN CITY,0201,0.065,0.012,0,0.077,20181001,20181231
CLARKSTON,0202,0.065,0.014,0,0.079,20181001,20181231
BENTON COUNTY,0300,0.065,0.015,0,0.08,20181001,20181231
BENTON CITY,0301,0.065,0.021,0,0.086,20181001,20181231
KENNEWICK,0302,0.065,0.021,0,0.086,20181001,20181231
PROSSER,0303,0.065,0.021,0,0.086,20181001,20181231
RICHLAND,0304,0.065,0.021,0,0.086,20181001,20181231
WEST RICHLAND,0305,0.065,0.021,0,0.086,20181001,20181231
BENTON-PTBA,0333,0.065,0.021,0,0.086,20181001,20181231
BENTON COUNTY - MVET,0350,0.065,0.012,0,0.077,20181001,20181231
BENTON CITY - MVET,0351,0.065,0.018,0,0.083,20181001,20181231
KENNEWICK - MVET,0352,0.065,0.018,0,0.083,20181001,20181231
PROSSER - MVET,0353,0.065,0.018,0,0.083,20181001,20181231
RICHLAND - MVET,0354,0.065,0.018,0,0.083,20181001,20181231
WEST RICHLAND - MVET,0355,0.065,0.018,0,0.083,20181001,20181231
BENTON COUNTY PTBA - MVET,0383,0.065,0.018,0,0.083,20181001,20181231
CHELAN COUNTY,0400,0.065,0.017,0,0.082,20181001,20181231
CASHMERE,0401,0.065,0.017,0,0.082,20181001,20181231
CHELAN CITY,0402,0.065,0.017,0,0.082,20181001,20181231
ENTIAT,0403,0.065,0.017,0,0.082,20181001,20181231
LEAVENWORTH,0404,0.065,0.019,0,0.084,20181001,20181231
WENATCHEE,0405,0.065,0.019,0,0.084,20181001,20181231
LEAVENWORTH - MVET,0454,0.065,0.018,0,0.083,20181001,20181231
CLALLAM COUNTY,0500,0.065,0.02,0,0.085,20181001,20181231
FORKS,0501,0.065,0.02,0,0.085,20181001,20181231
PORT ANGELES,0502,0.065,0.022,0,0.087,20181001,20181231
SEQUIM,0503,0.065,0.023,0,0.088,20181001,20181231
SEQUIM - MVET,0563,0.065,0.022,0,0.087,20181001,20181231
CLARK COUNTY,0600,0.065,0.012,0,0.077,20181001,20181231
BATTLE GROUND,0601,0.065,0.019,0,0.084,20181001,20181231
CAMAS,0602,0.065,0.019,0,0.084,20181001,20181231
LA CENTER,0603,0.065,0.019,0,0.084,20181001,20181231
RIDGEFIELD,0604,0.065,0.019,0,0.084,20181001,20181231
VANCOUVER,0605,0.065,0.019,0,0.084,20181001,20181231
WASHOUGAL,0606,0.065,0.019,0,0.084,20181001,20181231
YACOLT,0607,0.065,0.019,0,0.084,20181001,20181231
CLARK-PTBA,0666,0.065,0.019,0,0.084,20181001,20181231
COLUMBIA COUNTY,0700,0.065,0.017,0,0.082,20181001,20181231
DAYTON,0701,0.065,0.019,0,0.084,20181001,20181231
STARBUCK,0702,0.065,0.017,0,0.082,20181001,20181231
COWLITZ COUNTY,0800,0.065,0.013,0,0.078,20181001,20181231
CASTLE ROCK,0801,0.065,0.015,0,0.08,20181001,20181231
KALAMA,0802,0.065,0.014,0,0.079,20181001,20181231
KELSO,0803,0.065,0.016,0,0.081,20181001,20181231
LONGVIEW,0804,0.065,0.016,0,0.081,20181001,20181231
WOODLAND,0805,0.065,0.014,0,0.079,20181001,20181231
KALAMA - MVET,0862,0.065,0.013,0,0.078,20181001,20181231
WOODLAND MVET,0865,0.065,0.013,0,0.078,20181001,20181231
DOUGLAS COUNTY,0900,0.065,0.013,0,0.078,20181001,20181231
BRIDGEPORT,0901,0.065,0.012,0,0.077,20181001,20181231
EAST WENATCHEE,0902,0.065,0.017,0,0.082,20181001,20181231
MANSFIELD,0903,0.065,0.012,0,0.077,20181001,20181231
ROCK ISLAND,0904,0.065,0.017,0,0.082,20181001,20181231
WATERVILLE,0905,0.065,0.017,0,0.082,20181001,20181231
DOUGLAS-PTBA,0909,0.065,0.017,0,0.082,20181001,20181231
FERRY COUNTY,1000,0.065,0.012,0,0.077,20181001,20181231
REPUBLIC,1001,0.065,0.012,0,0.077,20181001,20181231
FRANKLIN COUNTY,1100,0.065,0.015,0,0.08,20181001,20181231
CONNELL,1101,0.065,0.017,0,0.082,20181001,20181231
KAHLOTUS,1102,0.065,0.015,0,0.08,20181001,20181231
MESA,1103,0.065,0.015,0,0.08,20181001,20181231
PASCO,1104,0.065,0.021,0,0.086,20181001,20181231
FRANKLIN-PTBA,1111,0.065,0.021,0,0.086,20181001,20181231
FRANKLIN COUNTY - MVET,1150,0.065,0.012,0,0.077,20181001,20181231
CONNELL - MVET,1151,0.065,0.014,0,0.079,20181001,20181231
KAHLOTUS - MVET,1152,0.065,0.012,0,0.077,20181001,20181231
MESA - MVET,1153,0.065,0.012,0,0.077,20181001,20181231
PASCO - MVET,1154,0.065,0.018,0,0.083,20181001,20181231
FRANKLIN-PTBA - MVET,1161,0.065,0.018,0,0.083,20181001,20181231
GARFIELD COUNTY,1200,0.065,0.014,0,0.079,20181001,20181231
POMEROY,1201,0.065,0.014,0,0.079,20181001,20181231
GRANT COUNTY,1300,0.065,0.014,0,0.079,20181001,20181231
COULEE CITY,1301,0.065,0.014,0,0.079,20181001,20181231
ELECTRIC CITY,1302,0.065,0.014,0,0.079,20181001,20181231
EPHRATA,1303,0.065,0.015,0,0.08,20181001,20181231
GEORGE,1304,0.065,0.014,0,0.079,20181001,20181231
GRAND COULEE,1305,0.065,0.016,0,0.081,20181001,20181231
HARTLINE,1306,0.065,0.014,0,0.079,20181001,20181231
KRUPP,1307,0.065,0.014,0,0.079,20181001,20181231
MATTAWA,1308,0.065,0.016,0,0.081,20181001,20181231
MOSES LAKE,1309,0.065,0.016,0,0.081,20181001,20181231
QUINCY,1310,0.065,0.014,0,0.079,20181001,20181231
ROYAL CITY,1311,0.065,0.014,0,0.079,20181001,20181231
SOAP LAKE,1312,0.065,0.014,0,0.079,20181001,20181231
WARDEN,1313,0.065,0.014,0,0.079,20181001,20181231
WILSON CREEK,1315,0.065,0.014,0,0.079,20181001,20181231
EPHRATA - MVET,1353,0.065,0.014,0,0.079,20181001,20181231
GRAYS HARBOR COUNTY,1400,0.065,0.023,0,0.088,20181001,20181231
ABERDEEN,1401,0.065,0.0243,0,0.0893,20181001,20181231
COSMOPOLIS,1402,0.065,0.023,0,0.088,20181001,20181231
ELMA,1403,0.065,0.023,0,0.088,20181001,20181231
HOQUIAM,1404,0.065,0.023,0,0.088,20181001,20181231
MCCLEARY,1405,0.065,0.023,0,0.088,20181001,20181231
MONTESANO,1406,0.065,0.023,0,0.088,20181001,20181231
OAKVILLE,1407,0.065,0.023,0,0.088,20181001,20181231
WESTPORT,1408,0.065,0.023,0,0.088,20181001,20181231
OCEAN SHORES,1409,0.065,0.023,0,0.088,20181001,20181231
GRAYS HARBOR COUNTY-MVET,1450,0.065,0.02,0,0.085,20181001,20181231
ABERDEEN - MVET,1451,0.065,0.0213,0,0.0863,20181001,20181231
COSMOPOLIS - MVET,1452,0.065,0.02,0,0.085,20181001,20181231
ELMA - MVET,1453,0.065,0.02,0,0.085,20181001,20181231
HOQUIAM - MVET,1454,0.065,0.02,0,0.085,20181001,20181231
MCCLEARY - MVET,1455,0.065,0.02,0,0.085,20181001,20181231
MONTESANO - MVET,1456,0.065,0.02,0,0.085,20181001,20181231
OAKVILLE - MVET,1457,0.065,0.02,0,0.085,20181001,20181231
WESTPORT - MVET,1458,0.065,0.02,0,0.085,20181001,20181231
OCEAN SHORES - MVET,1459,0.065,0.02,0,0.085,20181001,20181231
ISLAND COUNTY,1500,0.065,0.022,0,0.087,20181001,20181231
COUPEVILLE,1501,0.065,0.022,0,0.087,20181001,20181231
LANGLEY,1502,0.065,0.022,0,0.087,20181001,20181231
OAK HARBOR,1503,0.065,0.022,0,0.087,20181001,20181231
JEFFERSON COUNTY,1600,0.065,0.025,0,0.09,20181001,20181231
PORT TOWNSEND,1601,0.065,0.025,0,0.09,20181001,20181231
JEFFERSON COUNTY - MVET,1650,0.065,0.022,0,0.087,20181001,20181231
PORT TOWNSEND - MVET,1651,0.065,0.022,0,0.087,20181001,20181231
KING COUNTY RTA,1700,0.065,0.035,0,0.1,20181001,20181231
ALGONA,1701,0.065,0.035,0,0.1,20181001,20181231
AUBURN/KING RTA,1702,0.065,0.035,0,0.1,20181001,20181231
BEAUX ARTS VILLAGE,1703,0.065,0.035,0,0.1,20181001,20181231
BELLEVUE RTA,1704,0.065,0.035,0,0.1,20181001,20181231
BLACK DIAMOND,1705,0.065,0.021,0,0.086,20181001,20181231
BOTHELL/KING,1706,0.065,0.035,0,0.1,20181001,20181231
CARNATION,1707,0.065,0.021,0,0.086,20181001,20181231
CLYDE HILL,1708,0.065,0.035,0,0.1,20181001,20181231
DES MOINES,1709,0.065,0.035,0,0.1,20181001,20181231
DUVALL,1710,0.065,0.021,0,0.086,20181001,20181231
ENUMCLAW,1711,0.065,0.022,0,0.087,20181001,20181231
COVINGTON,1712,0.065,0.021,0,0.086,20181001,20181231
HUNTS POINT,1713,0.065,0.035,0,0.1,20181001,20181231
ISSAQUAH RTA,1714,0.065,0.035,0,0.1,20181001,20181231
KENT RTA,1715,0.065,0.035,0,0.1,20181001,20181231
KIRKLAND,1716,0.065,0.035,0,0.1,20181001,20181231
LAKE FOREST PARK,1717,0.065,0.035,0,0.1,20181001,20181231
MEDINA,1718,0.065,0.035,0,0.1,20181001,20181231
MERCER ISLAND,1719,0.065,0.035,0,0.1,20181001,20181231
MAPLE VALLEY,1720,0.065,0.021,0,0.086,20181001,20181231
NORMANDY PARK,1721,0.065,0.035,0,0.1,20181001,20181231
NORTH BEND,1722,0.065,0.024,0,0.089,20181001,20181231
PACIFIC/KING,1723,0.065,0.035,0,0.1,20181001,20181231
REDMOND RTA,1724,0.065,0.035,0,0.1,20181001,20181231
RENTON RTA,1725,0.065,0.035,0,0.1,20181001,20181231
SEATTLE,1726,0.065,0.036,0,0.101,20181001,20181231
SKYKOMISH,1727,0.065,0.021,0,0.086,20181001,20181231
SNOQUALMIE,1728,0.065,0.021,0,0.086,20181001,20181231
TUKWILA,1729,0.065,0.035,0,0.1,20181001,20181231
YARROW POINT,1730,0.065,0.035,0,0.1,20181001,20181231
MILTON/KING,1731,0.065,0.035,0,0.1,20181001,20181231
FEDERAL WAY,1732,0.065,0.035,0,0.1,20181001,20181231
SEATAC,1733,0.065,0.035,0,0.1,20181001,20181231
BURIEN,1734,0.065,0.035,0,0.1,20181001,20181231
WOODINVILLE RTA,1735,0.065,0.035,0,0.1,20181001,20181231
NEWCASTLE,1736,0.065,0.035,0,0.1,20181001,20181231
SHORELINE,1737,0.065,0.035,0,0.1,20181001,20181231
KENMORE,1738,0.065,0.035,0,0.1,20181001,20181231
SAMMAMISH RTA,1739,0.065,0.035,0,0.1,20181001,20181231
NORTH BEND - MVET,1772,0.065,0.023,0,0.088,20181001,20181231
KITSAP COUNTY,1800,0.065,0.025,0,0.09,20181001,20181231
BREMERTON,1801,0.065,0.025,0,0.09,20181001,20181231
PORT ORCHARD,1802,0.065,0.025,0,0.09,20181001,20181231
POULSBO,1803,0.065,0.025,0,0.09,20181001,20181231
BAINBRIDGE ISLAND,1804,0.065,0.025,0,0.09,20181001,20181231
KITTITAS COUNTY,1900,0.065,0.015,0,0.08,20181001,20181231
CLE ELUM,1901,0.065,0.015,0,0.08,20181001,20181231
ELLENSBURG,1902,0.065,0.018,0,0.083,20181001,20181231
KITTITAS CITY,1903,0.065,0.015,0,0.08,20181001,20181231
ROSLYN,1904,0.065,0.015,0,0.08,20181001,20181231
SOUTH CLE ELUM,1905,0.065,0.015,0,0.08,20181001,20181231
KITTITAS COUNTY - MVET,1950,0.065,0.012,0,0.077,20181001,20181231
CLE ELUM - MVET,1951,0.065,0.012,0,0.077,20181001,20181231
ELLENSBURG - MVET,1952,0.065,0.015,0,0.08,20181001,20181231
KITTITAS CITY - MVET,1953,0.065,0.012,0,0.077,20181001,20181231
ROSLYN - MVET,1954,0.065,0.012,0,0.077,20181001,20181231
SOUTH CLE ELUM - MVET,1955,0.065,0.012,0,0.077,20181001,20181231
KLICKITAT COUNTY,2000,0.065,0.005,0,0.07,20181001,20181231
BINGEN,2001,0.065,0.01,0,0.075,20181001,20181231
GOLDENDALE,2002,0.065,0.01,0,0.075,20181001,20181231
WHITE SALMON,2003,0.065,0.01,0,0.075,20181001,20181231
LEWIS COUNTY,2100,0.065,0.013,0,0.078,20181001,20181231
CENTRALIA,2101,0.065,0.017,0,0.082,20181001,20181231
CHEHALIS,2102,0.065,0.017,0,0.082,20181001,20181231
MORTON,2103,0.065,0.013,0,0.078,20181001,20181231
MOSSYROCK,2104,0.065,0.013,0,0.078,20181001,20181231
NAPAVINE,2105,0.065,0.013,0,0.078,20181001,20181231
PE ELL,2106,0.065,0.013,0,0.078,20181001,20181231
TOLEDO,2107,0.065,0.013,0,0.078,20181001,20181231
VADER,2108,0.065,0.013,0,0.078,20181001,20181231
WINLOCK,2109,0.065,0.013,0,0.078,20181001,20181231
LINCOLN COUNTY,2200,0.065,0.015,0,0.08,20181001,20181231
ALMIRA,2201,0.065,0.015,0,0.08,20181001,20181231
CRESTON,2202,0.065,0.015,0,0.08,20181001,20181231
DAVENPORT,2203,0.065,0.015,0,0.08,20181001,20181231
HARRINGTON,2204,0.065,0.015,0,0.08,20181001,20181231
ODESSA,2205,0.065,0.015,0,0.08,20181001,20181231
REARDAN,2206,0.065,0.015,0,0.08,20181001,20181231
SPRAGUE,2207,0.065,0.015,0,0.08,20181001,20181231
WILBUR,2208,0.065,0.015,0,0.08,20181001,20181231
LINCOLN COUNTY - MVET,2250,0.065,0.012,0,0.077,20181001,20181231
ALMIRA - MVET,2251,0.065,0.012,0,0.077,20181001,20181231
CRESTON - MVET,2252,0.065,0.012,0,0.077,20181001,20181231
DAVENPORT - MVET,2253,0.065,0.012,0,0.077,20181001,20181231
HARRINGTON - MVET,2254,0.065,0.012,0,0.077,20181001,20181231
ODESSA - MVET,2255,0.065,0.012,0,0.077,20181001,20181231
REARDAN - MVET,2256,0.065,0.012,0,0.077,20181001,20181231
SPRAGUE - MVET,2257,0.065,0.012,0,0.077,20181001,20181231
WILBUR - MVET,2258,0.065,0.012,0,0.077,20181001,20181231
MASON COUNTY,2300,0.065,0.02,0,0.085,20181001,20181231
SHELTON,2301,0.065,0.023,0,0.088,20181001,20181231
SHELTON MVET,2351,0.065,0.022,0,0.087,20181001,20181231
OKANOGAN COUNTY,2400,0.065,0.013,0,0.078,20181001,20181231
BREWSTER,2401,0.065,0.017,0,0.082,20181001,20181231
CONCONULLY,2402,0.065,0.017,0,0.082,20181001,20181231
COULEE DAM,2403,0.065,0.013,0,0.078,20181001,20181231
ELMER CITY,2404,0.065,0.013,0,0.078,20181001,20181231
NESPELEM,2405,0.065,0.013,0,0.078,20181001,20181231
OKANOGAN CITY,2406,0.065,0.018,0,0.083,20181001,20181231
OMAK,2407,0.065,0.017,0,0.082,20181001,20181231
OROVILLE,2408,0.065,0.017,0,0.082,20181001,20181231
PATEROS,2409,0.065,0.017,0,0.082,20181001,20181231
RIVERSIDE,2410,0.065,0.017,0,0.082,20181001,20181231
TONASKET,2411,0.065,0.018,0,0.083,20181001,20181231
TWISP,2412,0.065,0.02,0,0.085,20181001,20181231
WINTHROP,2413,0.065,0.018,0,0.083,20181001,20181231
OKANOGAN-PTBA,2424,0.065,0.017,0,0.082,20181001,20181231
OKANOGAN CITY - MVET,2456,0.065,0.017,0,0.082,20181001,20181231
TONASKET - MVET,2461,0.065,0.017,0,0.082,20181001,20181231
TWISP - MVET,2462,0.065,0.019,0,0.084,20181001,20181231
WINTHROP - MVET,2463,0.065,0.017,0,0.082,20181001,20181231
PACIFIC COUNTY,2500,0.065,0.016,0,0.081,20181001,20181231
